evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/alpn/2023-04-27__000162619923000062.html
wrote to ./filings/alpn/2022-04-29__000162619922000038.html
wrote to ./filings/pubm/2023-04-21__000114036123019595.html
wrote to ./filings/pubm/2022-04-22__000142293022000018.html
wrote to ./filings/dhc/2023-04-20__000110465923047753.html
wrote to ./filings/dhc/2022-03-29__000110465922039537.html
wrote to ./filings/dhc/2021-03-30__000104746921000780.html
wrote to ./filings/dhc/2020-04-13__000104746920002261.html
wrote to ./filings/ssp/2023-03-17__000156459023003880.html
wrote to ./filings/ssp/2022-03-18__000156459022010967.html
wrote to ./filings/ssp/2021-03-19__000156459021014272.html
wrote to ./filings/belfb/2023-04-10__000143774923009823.html
wrote to ./filings/belfb/2022-04-14__000143774922008966.html
wrote to ./filings/titn/2023-04-25__000140917123000030.html
wrote to ./filings/titn/2022-04-25__000140917122000027.html
wrote to ./filings/kelya/2023-04-17__000119312523102867.html
wrote to ./filings/kelya/2022-04-18__000119312522107268.html
wrote to ./filings/kelya/2021-04-19__000119312521120280.html
wrote to ./filings/kelya/2020-04-06__000119312520098739.html
wrote to ./filings/osbc/2023-04-14__000155837023005936.html
wrote to ./filings/osbc/2022-04-14__000035717322000029.html
wrote to ./filings/gnlx/2023-07-20__000149315223025087.html
wrote to ./filings/cron/2023-04-28__000114036123021479.html
wrote to ./filings/cron/2022-04-29__000165647222000083.html
wrote to ./filings/dco/2022-03-09__000130817922000043.html
wrote to ./filings/hstm/2023-04-10__000143774923009847.html
wrote to ./filings/hstm/2022-04-14__000143774922008976.html
wrote to ./filings/avxl/2023-04-04__000173112223000573.html
wrote to ./filings/bbsi/2023-04-21__000095017023013812.html
wrote to ./filings/bbsi/2022-04-22__000156459022015217.html
wrote to ./filings/ctbi/2023-03-23__000114036123013245.html
wrote to ./filings/ctbi/2022-03-22__000035085222000041.html
wrote to ./filings/uht/2023-04-25__000119312523113887.html
wrote to ./filings/uht/2022-04-26__000119312522118718.html
wrote to ./filings/uht/2021-04-20__000156459021019496.html
wrote to ./filings/opinl/2023-04-06__000110465923042673.html
wrote to ./filings/opinl/2022-04-12__000110465922045092.html
wrote to ./filings/opinl/2021-04-13__000104746921000938.html
wrote to ./filings/opinl/2020-04-13__000104746920002260.html
wrote to ./filings/tyra/2023-04-17__000119312523103757.html
wrote to ./filings/tyra/2022-04-28__000119312522127537.html
wrote to ./filings/tngx/2023-04-24__000095017023014108.html
wrote to ./filings/tngx/2022-04-26__000095017022006137.html
wrote to ./filings/chs/2023-05-05__000114036123023085.html
wrote to ./filings/chs/2022-05-06__000114036122018026.html
wrote to ./filings/cvlg/2023-04-14__000143774923010227.html
wrote to ./filings/cvlg/2022-04-19__000100888622000028.html
wrote to ./filings/cnta/2023-05-15__000138713123006494.html
wrote to ./filings/cnta/2022-05-23__000138713122006345.html
wrote to ./filings/iiin/2020-01-03__000130817920000002.html
wrote to ./filings/bry/2023-04-11__000170587323000042.html
wrote to ./filings/bry/2022-04-07__000170587322000023.html
wrote to ./filings/belfa/2023-04-10__000143774923009823.html
wrote to ./filings/belfa/2022-04-14__000143774922008966.html
wrote to ./filings/stcn/2023-08-01__000121390023061435.html
wrote to ./filings/allo/2023-04-24__000173728723000041.html
wrote to ./filings/allo/2022-04-26__000173728722000026.html
wrote to ./filings/adtn/2023-03-28__000119312523081606.html
wrote to ./filings/adtn/2022-03-29__000119312522087450.html
wrote to ./filings/kelyb/2023-04-17__000119312523102867.html
wrote to ./filings/kelyb/2022-04-18__000119312522107268.html
wrote to ./filings/kelyb/2021-04-19__000119312521120280.html
wrote to ./filings/kelyb/2020-04-06__000119312520098739.html
wrote to ./filings/hckt/2023-03-23__000119312523077851.html
wrote to ./filings/hckt/2022-03-24__000119312522083989.html
wrote to ./filings/amtb/2023-04-26__000119312523118593.html
wrote to ./filings/amtb/2022-04-28__000119312522127528.html
wrote to ./filings/kamn/2023-03-03__000005438123000024.html
wrote to ./filings/kamn/2022-03-04__000005438122000014.html
wrote to ./filings/kamn/2021-02-26__000005438121000018.html
wrote to ./filings/atex/2023-07-14__000130449223000039.html
wrote to ./filings/atex/2022-06-30__000130449222000024.html
wrote to ./filings/inn/2023-03-31__000110465923040281.html
wrote to ./filings/dmrc/2023-03-28__000143774923008239.html
wrote to ./filings/dmrc/2022-03-29__000156459022012040.html
wrote to ./filings/ccsi/2023-04-28__000114036123021416.html
wrote to ./filings/ccsi/2022-05-02__000186663322000026.html
wrote to ./filings/tipt/2023-04-21__000139372623000045.html
wrote to ./filings/tipt/2022-04-22__000139372622000038.html
wrote to ./filings/imxi/2023-05-01__000168369523000028.html
wrote to ./filings/imxi/2022-05-13__000114036122019127.html
wrote to ./filings/mgrb/2022-04-15__000156459022014567.html
wrote to ./filings/mgrb/2020-04-28__000156459020019286.html
wrote to ./filings/clw/2023-03-30__000119312523084536.html
wrote to ./filings/clw/2022-04-05__000119312522095554.html
wrote to ./filings/hayn/2023-01-27__000110465923007240.html
wrote to ./filings/hayn/2022-01-21__000110465922006471.html
wrote to ./filings/hfwa/2023-03-22__000104602523000075.html
wrote to ./filings/hfwa/2022-03-18__000104602522000060.html
wrote to ./filings/newtl/2023-05-01__000158798723000096.html
wrote to ./filings/newtl/2022-05-02__000158798722000040.html
wrote to ./filings/dcomp/2023-04-13__000114036123018154.html
wrote to ./filings/dcomp/2022-04-15__000114036122014734.html
wrote to ./filings/rna/2023-04-28__000159990123000019.html
wrote to ./filings/rna/2022-04-29__000119312522134334.html
wrote to ./filings/rna/2021-04-29__000119312521140559.html
wrote to ./filings/rick/2023-07-14__000162828023024922.html
wrote to ./filings/rick/2022-07-11__000149315222019009.html
wrote to ./filings/pahc/2022-09-16__000110465922100863.html
wrote to ./filings/hbt/2023-04-12__000155837023005756.html
wrote to ./filings/hbt/2022-04-05__000155837022005064.html
wrote to ./filings/gsbc/2023-03-31__000117494723000453.html
wrote to ./filings/gsbc/2022-03-31__000110465922040794.html
wrote to ./filings/apld/2022-09-27__000114487922000038.html
wrote to ./filings/ldi/2023-04-24__000114036123019935.html
wrote to ./filings/ldi/2022-05-02__000114036122017074.html
wrote to ./filings/forr/2023-03-28__000095017023010197.html
wrote to ./filings/forr/2022-03-29__000095017022004890.html
wrote to ./filings/clov/2023-04-26__000180117023000031.html
wrote to ./filings/clov/2022-08-12__000180117022000060.html
wrote to ./filings/merc/2023-04-18__000095017023013265.html
wrote to ./filings/merc/2022-04-18__000119312522108006.html
wrote to ./filings/merc/2021-04-09__000119312521111580.html
wrote to ./filings/merc/2020-04-10__000119312520103792.html
wrote to ./filings/irmd/2023-04-28__000155837023007283.html
wrote to ./filings/irmd/2022-04-27__000110465922050634.html
wrote to ./filings/ccb/2023-04-07__000143795823000056.html
wrote to ./filings/ccb/2022-04-08__000156459022013912.html
wrote to ./filings/yorw/2023-03-17__000010898523000027.html
wrote to ./filings/yorw/2022-03-18__000010898522000029.html
wrote to ./filings/gldd/2023-03-24__000095017023009723.html
wrote to ./filings/gldd/2022-03-25__000114036122011149.html
wrote to ./filings/ssssl/2023-04-20__000149315223013002.html
wrote to ./filings/ssssl/2022-04-15__000110465922046148.html
wrote to ./filings/efscp/2023-03-29__000102583523000028.html
wrote to ./filings/jout/2023-01-09__000114036123000933.html
wrote to ./filings/jout/2022-01-07__000114036122000881.html
wrote to ./filings/jout/2021-01-08__000114036121000553.html
wrote to ./filings/jout/2020-01-10__000114036120000601.html
wrote to ./filings/petq/2023-04-28__000110465923053086.html
wrote to ./filings/soun/2023-05-30__000121390023044031.html
wrote to ./filings/fcbc/2023-04-13__000143774923010166.html
wrote to ./filings/fcbc/2022-03-16__000143774922006424.html
wrote to ./filings/fcbc/2021-03-16__000143774921006116.html
wrote to ./filings/geggl/2022-10-11__000114036122036712.html
wrote to ./filings/newtz/2023-05-01__000158798723000096.html
wrote to ./filings/newtz/2022-05-02__000158798722000040.html
wrote to ./filings/cvgw/2023-02-28__000155837023002314.html
wrote to ./filings/cvgw/2022-02-28__000155837022002345.html
wrote to ./filings/caba/2023-04-21__000119312523109203.html
wrote to ./filings/caba/2022-04-21__000119312522112140.html
wrote to ./filings/bmea/2023-04-28__000119312523126879.html
wrote to ./filings/bmea/2022-04-29__000119312522133569.html
wrote to ./filings/fmbh/2023-03-15__000095017023008020.html
wrote to ./filings/fmbh/2022-03-18__000156459022010996.html
wrote to ./filings/hov/2023-02-10__000114036123005972.html
wrote to ./filings/hov/2022-02-11__000114036122004902.html
wrote to ./filings/zeus/2023-03-31__000143774923008839.html
wrote to ./filings/zeus/2022-04-01__000143774922008034.html
wrote to ./filings/atni/2023-04-27__000110465923051330.html
wrote to ./filings/atni/2022-04-28__000110465922052176.html
wrote to ./filings/eols/2023-05-08__000157056223000062.html
wrote to ./filings/eols/2022-04-29__000157056222000093.html
wrote to ./filings/tars/2023-04-26__000181979023000014.html
wrote to ./filings/tars/2022-05-02__000119312522135208.html
wrote to ./filings/atro/2023-04-11__000114036123017786.html
wrote to ./filings/atro/2022-04-11__000114036122013964.html
wrote to ./filings/lqdt/2023-01-24__000095017023001082.html
wrote to ./filings/trda/2023-04-25__000110465923049258.html
wrote to ./filings/trda/2022-04-19__000110465922047338.html
wrote to ./filings/urgn/2023-08-01__000143774923021412.html
wrote to ./filings/urgn/2022-05-02__000143774922010483.html
wrote to ./filings/ebf/2023-05-30__000095017023024756.html
wrote to ./filings/ebf/2022-05-26__000095017022010743.html
wrote to ./filings/ebf/2021-06-03__000156459021031575.html
wrote to ./filings/lyel/2023-04-27__000114036123020919.html
wrote to ./filings/lyel/2022-04-28__000114036122016525.html
wrote to ./filings/crbu/2023-04-28__000161985623000063.html
wrote to ./filings/crbu/2022-08-11__000095017022016847.html
wrote to ./filings/mgrd/2022-04-15__000156459022014567.html
wrote to ./filings/mgrd/2020-04-28__000156459020019286.html
wrote to ./filings/swbi/2022-08-03__000156459022027611.html
wrote to ./filings/jrvr/2023-06-22__000110465923073473.html
wrote to ./filings/jrvr/2022-09-20__000110465922101305.html
wrote to ./filings/hsii/2023-04-14__000119312523101649.html
wrote to ./filings/hsii/2022-04-15__000119312522106308.html
wrote to ./filings/hsii/2021-04-16__000119312521119590.html
wrote to ./filings/hsii/2020-04-21__000119312520113463.html
wrote to ./filings/mvst/2023-08-18__000176068923000028.html
wrote to ./filings/mvst/2022-07-01__000176068922000049.html
wrote to ./filings/scwx/2023-05-17__000114036123025256.html
wrote to ./filings/scwx/2022-05-11__000114036122018640.html
wrote to ./filings/scwx/2021-05-11__000114036121016858.html
wrote to ./filings/scwx/2020-05-08__000114036120011147.html
wrote to ./filings/mond/2023-04-28__000182885223000056.html
wrote to ./filings/acre/2023-04-06__000162828023011017.html
wrote to ./filings/acre/2022-04-07__000162828022008726.html
wrote to ./filings/shyf/2023-04-06__000114036123016922.html
wrote to ./filings/shyf/2022-04-05__000114036122013049.html
wrote to ./filings/thrn/2023-04-28__000119312523127636.html
wrote to ./filings/thrn/2022-04-22__000119312522115188.html
wrote to ./filings/trst/2023-04-03__000114036123015809.html
wrote to ./filings/trst/2022-04-01__000114036122012518.html
wrote to ./filings/hibb/2023-04-26__000101748023000089.html
wrote to ./filings/hibb/2022-04-15__000101748022000090.html
wrote to ./filings/fcel/2023-02-17__000155837023001530.html
wrote to ./filings/fcel/2022-02-22__000110465922025374.html
wrote to ./filings/fcel/2021-02-19__000110465921025808.html
wrote to ./filings/fcel/2020-02-24__000110465920024282.html
wrote to ./filings/uvsp/2023-03-17__000010221223000019.html
wrote to ./filings/uvsp/2022-03-18__000010221222000011.html
wrote to ./filings/mbwm/2023-04-14__000143774923010228.html
wrote to ./filings/mbwm/2022-04-07__000143774922008452.html
wrote to ./filings/hafc/2023-04-14__000119312523101711.html
wrote to ./filings/hafc/2022-04-15__000119312522106486.html
wrote to ./filings/anab/2023-04-27__000137005323000033.html
wrote to ./filings/anab/2022-04-29__000137005322000025.html
wrote to ./filings/pcttw/2023-03-31__000119312523088073.html
wrote to ./filings/pcttw/2022-04-01__000119312522093671.html
wrote to ./filings/htbk/2023-04-13__000110465923045018.html
wrote to ./filings/amal/2023-04-14__000182360823000059.html
wrote to ./filings/amal/2022-03-21__000182360822000046.html
wrote to ./filings/trin/2023-04-27__000121390023033169.html
wrote to ./filings/trin/2022-04-27__000121390022021899.html
wrote to ./filings/srdx/2022-12-19__000156459022039468.html
wrote to ./filings/cfb/2023-03-24__000114036123013644.html
wrote to ./filings/cfb/2022-03-25__000110465922038057.html
wrote to ./filings/rway/2023-04-28__000110465923053106.html
wrote to ./filings/denn/2023-04-06__000119312523093034.html
wrote to ./filings/denn/2022-04-07__000119312522098941.html
wrote to ./filings/denn/2021-04-09__000119312521110657.html
wrote to ./filings/denn/2020-04-09__000085277220000056.html
wrote to ./filings/rxt/2022-04-28__000181001922000088.html
wrote to ./filings/rxt/2021-04-02__000181001921000072.html
wrote to ./filings/ceva/2023-04-12__000143774923010081.html
wrote to ./filings/ceva/2022-04-22__000143774922009529.html
wrote to ./filings/qnst/2022-09-20__000110465922101605.html
wrote to ./filings/qnst/2021-09-10__000110465921114716.html
wrote to ./filings/agen/2023-04-28__000095017023015865.html
wrote to ./filings/cass/2023-03-08__000117494723000305.html
wrote to ./filings/msbip/2023-03-20__000110465923034432.html
wrote to ./filings/msbip/2022-03-21__000110465922035844.html
wrote to ./filings/cdlx/2023-04-10__000166607123000057.html
wrote to ./filings/cdlx/2022-04-11__000166607122000045.html
wrote to ./filings/snbr/2023-03-30__000082718723000028.html
wrote to ./filings/snbr/2022-03-31__000082718722000027.html
wrote to ./filings/me/2023-07-26__000110465923084282.html
wrote to ./filings/me/2022-07-15__000110465922080031.html
wrote to ./filings/rgp/2023-09-07__000114036123043071.html
wrote to ./filings/rgp/2022-09-06__000114036122032305.html
wrote to ./filings/legh/2022-11-04__000155837022016399.html
wrote to ./filings/lasr/2023-04-28__000112479623000039.html
wrote to ./filings/lasr/2022-04-28__000112479622000051.html
wrote to ./filings/lasr/2020-04-21__000112479620000058.html
wrote to ./filings/ccbg/2023-03-15__000117120023000093.html
wrote to ./filings/ufcs/2023-04-04__000110465923041486.html
wrote to ./filings/ufcs/2022-04-05__000110465922042740.html
wrote to ./filings/janx/2023-04-28__000095017023015919.html
wrote to ./filings/janx/2022-04-29__000095017022006742.html
wrote to ./filings/bfst/2023-06-12__000143774923017125.html
wrote to ./filings/bfst/2022-05-02__000143774922010500.html
wrote to ./filings/clfd/2023-01-10__000117184323000186.html
wrote to ./filings/clfd/2022-01-12__000117184322000229.html
wrote to ./filings/clfd/2021-01-12__000117184321000224.html
wrote to ./filings/hvt/2023-03-29__000114036123014362.html
wrote to ./filings/hvt/2022-03-28__000021608522000008.html
wrote to ./filings/modv/2023-05-01__000122075423000016.html
wrote to ./filings/modv/2022-05-02__000114036122017351.html
wrote to ./filings/modv/2021-04-30__000114036121015309.html
wrote to ./filings/xper/2023-04-12__000095017023012562.html
wrote to ./filings/xper/2022-03-16__000156459022010650.html
wrote to ./filings/xper/2021-03-31__000156459021017085.html
wrote to ./filings/ihrt/2023-04-05__000140089123000018.html
wrote to ./filings/ihrt/2022-03-29__000119312522088121.html
wrote to ./filings/zyme/2021-03-23__000119312521091218.html
wrote to ./filings/tbph/2023-03-28__000110465923037712.html
wrote to ./filings/tbph/2022-03-25__000110465922037696.html
wrote to ./filings/fwrg/2023-04-10__000178994023000039.html
wrote to ./filings/fwrg/2022-04-11__000178994022000044.html
wrote to ./filings/dhil/2023-03-23__000090910823000028.html
wrote to ./filings/vitl/2023-04-24__000119312523112853.html
wrote to ./filings/vitl/2022-04-25__000119312522117524.html
wrote to ./filings/cstl/2022-04-21__000144736222000061.html
wrote to ./filings/lind/2023-04-17__000110465923046164.html
wrote to ./filings/mitk/2023-08-22__000080786323000073.html
wrote to ./filings/mitk/2022-01-26__000080786322000012.html
wrote to ./filings/mcbs/2023-04-13__000174706823000017.html
wrote to ./filings/mcbs/2022-04-14__000174706822000014.html
wrote to ./filings/svra/2023-04-28__000119312523126955.html
wrote to ./filings/svra/2022-04-19__000119312522109485.html
wrote to ./filings/amcx/2023-04-28__000119312523126987.html
wrote to ./filings/amcx/2022-04-29__000119312522130473.html
wrote to ./filings/amcx/2021-04-30__000119312521145116.html
wrote to ./filings/ivr/2023-03-21__000119312523075261.html
wrote to ./filings/ivr/2022-03-17__000119312522078322.html
wrote to ./filings/ivr/2021-03-18__000119312521085798.html
wrote to ./filings/hlvx/2023-04-28__000119312523127221.html
wrote to ./filings/arqt/2023-04-18__000178730623000033.html
wrote to ./filings/arqt/2022-04-19__000178730622000023.html
wrote to ./filings/atlc/2023-04-17__000143774923010448.html
wrote to ./filings/atlc/2022-04-12__000143774922008737.html
wrote to ./filings/thwww/2023-04-05__000110465923041857.html
wrote to ./filings/thwww/2022-04-07__000110465922043449.html
wrote to ./filings/ois/2023-03-23__000112148423000024.html
wrote to ./filings/ois/2022-03-24__000112148422000041.html
wrote to ./filings/valu/2023-08-17__000143774923024080.html
wrote to ./filings/valu/2022-08-19__000143774922021039.html
wrote to ./filings/fdus/2023-03-17__000119312523073124.html
wrote to ./filings/pgc/2023-03-17__000095017023008624.html
wrote to ./filings/pgc/2022-03-17__000156459022010805.html
wrote to ./filings/hbnc/2023-03-17__000070612923000042.html
wrote to ./filings/hbnc/2022-03-21__000070612922000049.html
wrote to ./filings/osur/2023-04-14__000119312523102206.html
wrote to ./filings/osur/2022-04-07__000119312522098891.html
wrote to ./filings/osur/2021-04-08__000156459021018169.html
wrote to ./filings/osur/2020-04-09__000156459020016101.html
wrote to ./filings/egy/2023-04-28__000114036123021218.html
wrote to ./filings/smbc/2022-09-26__000155837022014617.html
wrote to ./filings/oric/2023-04-26__000119312523118496.html
wrote to ./filings/oric/2022-04-27__000119312522123589.html
wrote to ./filings/wsr/2023-03-31__000143774923008872.html
wrote to ./filings/wsr/2021-04-02__000117553521000055.html
wrote to ./filings/wsr/2020-04-03__000117553520000054.html
wrote to ./filings/blfs/2023-06-06__000143774923016770.html
wrote to ./filings/blfs/2022-04-29__000143774922010240.html
wrote to ./filings/blfs/2021-04-30__000143774921010493.html
wrote to ./filings/blfs/2020-05-29__000143774920012054.html
wrote to ./filings/msbi/2023-03-20__000110465923034432.html
wrote to ./filings/msbi/2022-03-21__000110465922035844.html
wrote to ./filings/tbi/2023-03-30__000114036123014823.html
wrote to ./filings/tbi/2020-04-02__000117120020000217.html
wrote to ./filings/cdna/2023-04-28__000121723423000078.html
wrote to ./filings/cdna/2022-05-02__000121723422000084.html
wrote to ./filings/cdna/2021-04-30__000121723421000079.html
wrote to ./filings/cdna/2021-04-20__000121723421000072.html
wrote to ./filings/cdna/2020-04-29__000121723420000049.html
wrote to ./filings/bwbbp/2023-03-13__000155837023003582.html
wrote to ./filings/bwbbp/2022-03-14__000155837022003512.html
wrote to ./filings/bwbbp/2021-03-17__000155837021003120.html
wrote to ./filings/bwbbp/2020-03-18__000155837020002879.html
wrote to ./filings/wash/2023-03-14__000073746823000013.html
wrote to ./filings/wash/2022-03-15__000073746822000024.html
wrote to ./filings/cac/2023-04-11__000075068623000140.html
wrote to ./filings/cac/2022-03-15__000075068622000055.html
wrote to ./filings/cac/2020-03-16__000075068620000052.html
wrote to ./filings/alec/2023-04-27__000119312523122149.html
wrote to ./filings/alec/2022-04-28__000119312522127594.html
wrote to ./filings/nfbk/2023-04-14__000114036123018388.html
wrote to ./filings/nfbk/2022-04-11__000114036122013908.html
wrote to ./filings/krt/2022-04-29__000162828022011464.html
wrote to ./filings/chrs/2023-04-17__000155837023006050.html
wrote to ./filings/chrs/2022-04-04__000155837022005048.html
wrote to ./filings/fmnb/2023-03-21__000119312523075267.html
wrote to ./filings/fmnb/2022-03-17__000119312522077865.html
wrote to ./filings/ptsi/2023-03-23__000143774923007598.html
wrote to ./filings/ptsi/2022-03-31__000143774922007818.html
wrote to ./filings/eose/2023-03-27__000162828023009280.html
wrote to ./filings/eose/2022-03-31__000162828022008044.html
wrote to ./filings/ccnep/2023-03-09__000073677223000028.html
wrote to ./filings/ccnep/2022-03-11__000119312522073448.html
wrote to ./filings/rbbn/2023-06-20__000110465923072894.html
wrote to ./filings/rbbn/2022-04-08__000110465922044198.html
wrote to ./filings/sohon/2023-03-30__000095017023010949.html
wrote to ./filings/sohon/2022-03-31__000156459022013016.html
wrote to ./filings/cldt/2023-04-05__000147604523000038.html
wrote to ./filings/cldt/2022-04-11__000147604522000038.html
wrote to ./filings/ebix/2022-10-18__000110465922109688.html
wrote to ./filings/acrs/2023-04-20__000155837023006263.html
wrote to ./filings/acrs/2022-04-21__000155837022005681.html
wrote to ./filings/cpf/2023-03-06__000114036123010261.html
wrote to ./filings/cpf/2022-02-28__000114036122007019.html
wrote to ./filings/cpf/2021-03-10__000114036121008034.html
wrote to ./filings/flws/2022-10-28__000143774922025012.html
wrote to ./filings/mlr/2023-05-01__000155837023007478.html
wrote to ./filings/ospn/2023-04-25__000183988223010443.html
wrote to ./filings/ospn/2022-04-29__000138713122005577.html
wrote to ./filings/sohob/2023-03-30__000095017023010949.html
wrote to ./filings/sohob/2022-03-31__000156459022013016.html
wrote to ./filings/nn/2023-04-06__000121390023027970.html
wrote to ./filings/nn/2022-04-06__000121390022018424.html
wrote to ./filings/boom/2023-03-28__000130817923000403.html
wrote to ./filings/boom/2022-03-31__000130817922000153.html
wrote to ./filings/myps/2023-04-26__000110465923049940.html
wrote to ./filings/myps/2022-04-26__000114036122015937.html
wrote to ./filings/lbc/2023-09-08__000147534823000038.html
wrote to ./filings/lbc/2022-03-16__000147534822000012.html
wrote to ./filings/mvis/2023-04-05__000119312523092235.html
wrote to ./filings/mvis/2022-04-19__000119312522109458.html
wrote to ./filings/cgem/2023-04-21__000119312523109206.html
wrote to ./filings/cgem/2022-04-29__000119312522130030.html
wrote to ./filings/lqda/2023-04-28__000110465923053124.html
wrote to ./filings/stkl/2023-04-14__000106299323009181.html
wrote to ./filings/stkl/2022-04-15__000106299322010288.html
wrote to ./filings/icpt/2023-05-01__000110465923053540.html
wrote to ./filings/icpt/2022-05-02__000110465922054654.html
wrote to ./filings/sohoo/2023-03-30__000095017023010949.html
wrote to ./filings/sohoo/2022-03-31__000156459022013016.html
wrote to ./filings/fph/2023-04-28__000157419723000047.html
wrote to ./filings/mcrb/2023-04-25__000095017023014419.html
wrote to ./filings/mcrb/2022-04-29__000119312522133526.html
wrote to ./filings/cnsl/2023-03-21__000110465923034616.html
wrote to ./filings/hone/2023-04-05__000155837023005481.html
wrote to ./filings/hone/2022-04-08__000155837022005190.html
wrote to ./filings/lxrx/2023-03-17__000106282223000011.html
wrote to ./filings/lxrx/2022-04-08__000106282222000014.html
wrote to ./filings/newt/2023-05-01__000158798723000096.html
wrote to ./filings/newt/2022-05-02__000158798722000040.html
wrote to ./filings/lyts/2022-09-14__000143774922022439.html
wrote to ./filings/lyts/2021-09-15__000143774921022188.html
wrote to ./filings/cyh/2023-03-30__000119312523085628.html
wrote to ./filings/cyh/2022-03-31__000119312522091870.html
wrote to ./filings/wve/2023-06-26__000119312523175031.html
wrote to ./filings/wve/2022-06-29__000119312522185092.html
wrote to ./filings/wve/2021-06-28__000119312521202165.html
wrote to ./filings/wve/2020-06-26__000119312520181069.html
wrote to ./filings/tsha/2023-05-08__000119312523138221.html
wrote to ./filings/tsha/2022-04-28__000119312522127828.html
wrote to ./filings/spfi/2023-04-05__000114036123016745.html
wrote to ./filings/spfi/2022-04-05__000114036122013183.html
wrote to ./filings/aldx/2023-05-23__000119312523151833.html
wrote to ./filings/aldx/2022-04-25__000119312522117585.html
wrote to ./filings/aldx/2021-04-14__000156459021018847.html
wrote to ./filings/piii/2023-06-08__000114036123028944.html
wrote to ./filings/piii/2022-11-03__000114036122039871.html
wrote to ./filings/itos/2023-04-27__000095017023014989.html
wrote to ./filings/itos/2022-04-25__000095017022006091.html
wrote to ./filings/pgen/2023-04-25__000110465923049613.html
wrote to ./filings/pgen/2022-04-29__000095010322007431.html
wrote to ./filings/mktw/2023-05-19__000162828023018951.html
wrote to ./filings/ewtx/2023-04-28__000155837023007259.html
wrote to ./filings/ewtx/2022-05-02__000155837022006658.html
wrote to ./filings/thff/2023-03-17__000071456223000008.html
wrote to ./filings/thff/2022-03-21__000071456222000033.html
wrote to ./filings/mcft/2022-09-16__000156459022031747.html
wrote to ./filings/mcft/2021-09-15__000156459021047972.html
wrote to ./filings/vygr/2023-04-27__000155837023006961.html
wrote to ./filings/vygr/2022-04-21__000155837022005685.html
wrote to ./filings/tcmd/2023-03-27__000155837023004670.html
wrote to ./filings/tcmd/2022-03-28__000155837022004454.html
wrote to ./filings/tcmd/2020-03-19__000155837020002947.html
wrote to ./filings/sfix/2022-11-01__000157694222000086.html
wrote to ./filings/cwco/2023-04-13__000110465923045073.html
wrote to ./filings/cwco/2022-04-13__000110465922045528.html
wrote to ./filings/gain/2023-06-16__000119312523168511.html
wrote to ./filings/avte/2023-04-19__000179874923000028.html
wrote to ./filings/avte/2022-04-29__000149315222011599.html
wrote to ./filings/rptx/2023-04-28__000119312523126882.html
wrote to ./filings/rptx/2022-04-01__000119312522093612.html
wrote to ./filings/qure/2023-04-28__000155837023007202.html
wrote to ./filings/qure/2022-04-29__000110465922053569.html
wrote to ./filings/wulf/2023-05-04__000095014223001338.html
wrote to ./filings/wulf/2022-05-02__000155837022006674.html
wrote to ./filings/igms/2023-04-27__000095017023015315.html
wrote to ./filings/igms/2022-04-27__000119312522123971.html
wrote to ./filings/bwmn/2023-04-07__000119312523094844.html
wrote to ./filings/bwmn/2022-04-12__000119312522103021.html
wrote to ./filings/blue/2023-04-28__000129397123000011.html
wrote to ./filings/blue/2022-05-02__000129397122000028.html
wrote to ./filings/onew/2023-01-13__000114036123001658.html
wrote to ./filings/onew/2022-01-12__000114036122001472.html
wrote to ./filings/aaoi/2023-04-28__000110465923052915.html
wrote to ./filings/aaoi/2022-04-22__000110465922048963.html
wrote to ./filings/catc/2023-03-16__000095017023008291.html
wrote to ./filings/catc/2022-03-16__000095017022003840.html
wrote to ./filings/catc/2021-03-17__000156459021013883.html
wrote to ./filings/catc/2020-03-19__000156459020011836.html
wrote to ./filings/cmps/2023-04-19__000181659023000056.html
wrote to ./filings/cmps/2022-04-28__000181659022000038.html
wrote to ./filings/nrix/2023-03-24__000114036123013573.html
wrote to ./filings/nrix/2022-03-25__000119312522084520.html
wrote to ./filings/ffwm/2022-04-29__000155837022006430.html
wrote to ./filings/amnb/2023-04-06__000143774923009591.html
wrote to ./filings/amnb/2022-04-04__000143774922008168.html
wrote to ./filings/swim/2023-03-21__000110465923034729.html
wrote to ./filings/swim/2022-03-24__000110465922037291.html
wrote to ./filings/rcel/2023-04-14__000119312523101939.html
wrote to ./filings/rcel/2022-10-19__000119312522265381.html
wrote to ./filings/metc/2023-04-28__000155837023007264.html
wrote to ./filings/metc/2022-04-29__000155837022006493.html
wrote to ./filings/ncmi/2022-03-23__000137763022000046.html
wrote to ./filings/lung/2023-04-04__000119312523090955.html
wrote to ./filings/lung/2022-04-15__000119312522106791.html
wrote to ./filings/eypt/2023-04-28__000095017023015754.html
wrote to ./filings/eypt/2022-04-28__000156459022016389.html
wrote to ./filings/ffic/2023-04-06__000119312523093384.html
wrote to ./filings/ffic/2022-04-07__000119312522098567.html
wrote to ./filings/goev/2022-06-01__000114036122021475.html
wrote to ./filings/frge/2023-04-28__000162828023014250.html
wrote to ./filings/bbcp/2023-02-28__000143774923004932.html
wrote to ./filings/bbcp/2022-02-28__000143774922004670.html
wrote to ./filings/icvx/2023-04-19__000119312523106600.html
wrote to ./filings/icvx/2022-04-25__000119312522117757.html
